filename,width,height,class,xmin,ymin,xmax,ymax
Image_18_jpeg_jpg.rf.5ca18b37363fbc866db3a34beae61b50.jpg,640,640,Colgate Max Fresh,250,197,382,573
frame-1_jpg.rf.1ead3d337931d33425219a428820a534.jpg,640,640,Colgate Triple Action,43,52,224,141
frame-1_jpg.rf.1ead3d337931d33425219a428820a534.jpg,640,640,Colgate Triple Action,29,135,221,218
frame-1_jpg.rf.1ead3d337931d33425219a428820a534.jpg,640,640,Colgate Triple Action,13,221,216,317
frame-1_jpg.rf.1ead3d337931d33425219a428820a534.jpg,640,640,Colgate Triple Action,2,317,208,414
frame-1_jpg.rf.1ead3d337931d33425219a428820a534.jpg,640,640,Colgate Herbal,222,104,430,205
frame-1_jpg.rf.1ead3d337931d33425219a428820a534.jpg,640,640,Colgate Herbal,216,205,437,304
frame-1_jpg.rf.1ead3d337931d33425219a428820a534.jpg,640,640,Colgate Herbal,208,305,438,418
frame-1_jpg.rf.1ead3d337931d33425219a428820a534.jpg,640,640,Colgate Max Fresh,436,140,609,238
frame-1_jpg.rf.1ead3d337931d33425219a428820a534.jpg,640,640,Colgate Max Fresh,432,82,600,153
frame-1_jpg.rf.1ead3d337931d33425219a428820a534.jpg,640,640,Colgate Max Fresh,438,237,624,326
frame-1_jpg.rf.1ead3d337931d33425219a428820a534.jpg,640,640,Colgate Max Fresh,440,321,639,421
Image_12_jpg.rf.7434e4be31cfa7a7f31965daf9ccafd1.jpg,640,640,Colgate Max Fresh,16,234,626,373
1-5-_jpeg_jpg.rf.b94a8ee907d30c64cd9c2ba40bfacdb1.jpg,640,640,Colgate Total,316,178,399,206
1-5-_jpeg_jpg.rf.b94a8ee907d30c64cd9c2ba40bfacdb1.jpg,640,640,Colgate Total,322,209,404,232
1-5-_jpeg_jpg.rf.b94a8ee907d30c64cd9c2ba40bfacdb1.jpg,640,640,Colgate Total,323,235,410,261
1-5-_jpeg_jpg.rf.b94a8ee907d30c64cd9c2ba40bfacdb1.jpg,640,640,Colgate Total,405,206,490,231
1-5-_jpeg_jpg.rf.b94a8ee907d30c64cd9c2ba40bfacdb1.jpg,640,640,Colgate Total,419,327,503,353
1-5-_jpeg_jpg.rf.b94a8ee907d30c64cd9c2ba40bfacdb1.jpg,640,640,Colgate Total,343,354,421,381
1-5-_jpeg_jpg.rf.b94a8ee907d30c64cd9c2ba40bfacdb1.jpg,640,640,Colgate Total,422,355,508,383
1-5-_jpeg_jpg.rf.b94a8ee907d30c64cd9c2ba40bfacdb1.jpg,640,640,Colgate Total,505,300,590,325
1-5-_jpeg_jpg.rf.b94a8ee907d30c64cd9c2ba40bfacdb1.jpg,640,640,Colgate Total,506,329,594,357
frame-1216_jpg.rf.7233a00bdba84124f90803ce1bad2b50.jpg,640,640,Colgate Max Fresh,349,0,553,73
frame-1216_jpg.rf.7233a00bdba84124f90803ce1bad2b50.jpg,640,640,Colgate Max Fresh,347,74,569,167
frame-1216_jpg.rf.7233a00bdba84124f90803ce1bad2b50.jpg,640,640,Colgate Max Fresh,347,158,599,268
frame-1216_jpg.rf.7233a00bdba84124f90803ce1bad2b50.jpg,640,640,Colgate Max Fresh,353,253,619,380
frame-1216_jpg.rf.7233a00bdba84124f90803ce1bad2b50.jpg,640,640,Colgate Max Fresh,350,365,615,484
frame-1216_jpg.rf.7233a00bdba84124f90803ce1bad2b50.jpg,640,640,Colgate Max Fresh,353,456,610,560
frame-1216_jpg.rf.7233a00bdba84124f90803ce1bad2b50.jpg,640,640,Colgate Herbal,121,110,351,211
frame-1216_jpg.rf.7233a00bdba84124f90803ce1bad2b50.jpg,640,640,Colgate Herbal,130,22,348,117
frame-1216_jpg.rf.7233a00bdba84124f90803ce1bad2b50.jpg,640,640,Colgate Herbal,108,216,347,327
frame-1216_jpg.rf.7233a00bdba84124f90803ce1bad2b50.jpg,640,640,Colgate Herbal,85,332,344,449
frame-1216_jpg.rf.7233a00bdba84124f90803ce1bad2b50.jpg,640,640,Colgate Herbal,93,443,349,544
1675856225735_jpg.rf.f2f014e6e2a0ad0b92f6c86990f55475.jpg,640,640,Colgate Optic White,70,249,561,356
1675856225735_jpg.rf.f2f014e6e2a0ad0b92f6c86990f55475.jpg,640,640,Colgate Optic White,74,359,552,459
frame-1212_jpg.rf.01795f286c51f78232be195f87a30bf3.jpg,640,640,Colgate Max Fresh,350,12,550,86
frame-1212_jpg.rf.01795f286c51f78232be195f87a30bf3.jpg,640,640,Colgate Max Fresh,349,90,569,173
frame-1212_jpg.rf.01795f286c51f78232be195f87a30bf3.jpg,640,640,Colgate Max Fresh,350,172,594,280
frame-1212_jpg.rf.01795f286c51f78232be195f87a30bf3.jpg,640,640,Colgate Max Fresh,353,261,622,397
frame-1212_jpg.rf.01795f286c51f78232be195f87a30bf3.jpg,640,640,Colgate Max Fresh,349,372,614,495
frame-1212_jpg.rf.01795f286c51f78232be195f87a30bf3.jpg,640,640,Colgate Max Fresh,353,473,611,576
frame-1212_jpg.rf.01795f286c51f78232be195f87a30bf3.jpg,640,640,Colgate Herbal,123,126,345,221
frame-1212_jpg.rf.01795f286c51f78232be195f87a30bf3.jpg,640,640,Colgate Herbal,105,224,351,336
frame-1212_jpg.rf.01795f286c51f78232be195f87a30bf3.jpg,640,640,Colgate Herbal,83,342,342,466
